DATE,VIX,ret
7/17/2024,13.16,-0.013937
7/18/2024,14.9,-0.00802
7/19/2024,15.04,-0.006915
7/22/2024,14.79,0.0106
7/23/2024,14.61,-0.001215
7/24/2024,19.79,-0.023252
7/25/2024,19.82,-0.005206
7/26/2024,16.81,0.010915
7/29/2024,17.39,0.000962
7/30/2024,18.9,-0.005
7/31/2024,16.51,0.015975
8/1/2024,19.54,-0.013372
8/2/2024,23.31,-0.018756
8/5/2024,42.79,-0.029883
8/6/2024,28.93,0.010155
8/7/2024,29.26,-0.007721
8/8/2024,23.9,0.023086
8/9/2024,20.06,0.005046
8/12/2024,21.92,0.000141
8/13/2024,18.57,0.016737
8/14/2024,15.79,0.00382
8/15/2024,14.37,0.016735
8/16/2024,12.97,0.002156
8/19/2024,14.12,0.009655
8/20/2024,15.85,-0.001759
8/21/2024,15.65,0.004257
8/22/2024,16.55,-0.00887
8/23/2024,13.69,0.011377
8/26/2024,14.87,-0.003088
8/27/2024,14.17,0.001515
8/28/2024,16.64,-0.006041
8/29/2024,13.73,0.000162
8/30/2024,12.9,0.010318
9/3/2024,20.07,-0.020761
9/4/2024,20.43,-0.001599
9/5/2024,19.54,-0.002675
9/6/2024,22.26,-0.017288
9/9/2024,19.67,0.011669
9/10/2024,19.69,0.005051
9/11/2024,17.88,0.010717
9/12/2024,16.75,0.00774
9/13/2024,15.8,0.005625
9/16/2024,17.19,0.001546
9/17/2024,18.09,0.000014
9/18/2024,17.95,-0.002878
9/19/2024,14.66,0.016957
9/20/2024,13.2,-0.001697
9/23/2024,14.35,0.002997
9/24/2024,14.12,0.002475
9/25/2024,14.24,-0.001788
9/26/2024,14.56,0.003817
9/27/2024,15.74,-0.001189
9/30/2024,16.65,0.00436
10/1/2024,19.55,-0.009025
10/2/2024,18.76,0.0001
10/3/2024,20.41,-0.00184
10/4/2024,16.48,0.009261
10/7/2024,20,-0.009667
10/8/2024,18,0.009675
10/9/2024,16.41,0.007186
10/10/2024,15.49,-0.002022
10/11/2024,14.33,0.006035
10/14/2024,14.64,0.007561
10/15/2024,14.88,-0.007268
10/16/2024,14.25,0.004683
10/17/2024,13.85,-0.00015
10/18/2024,12.38,0.003996
10/21/2024,14.39,-0.001975
10/22/2024,14.55,-0.000385
10/23/2024,16.49,-0.00904
10/24/2024,16.67,0.00265
10/25/2024,18.49,-0.000415
10/28/2024,21.17,0.002577
10/29/2024,21.77,0.001574
10/30/2024,23.59,-0.003311
10/31/2024,26.05,-0.018412
11/1/2024,23.47,0.004336
11/4/2024,25.77,-0.002679
11/5/2024,24.7,0.012324
11/6/2024,15.85,0.025429
11/7/2024,13.84,0.007597
11/8/2024,13.09,0.004306
11/11/2024,14,0.00129
11/12/2024,13.92,-0.0029
11/13/2024,12.81,0.000389
11/14/2024,13.13,-0.006352
11/15/2024,14.81,-0.013091
11/18/2024,13.98,0.004105
11/19/2024,14.24,0.004207
11/20/2024,15.08,0.000162
11/21/2024,14.15,0.005377
11/22/2024,11.46,0.003678
11/25/2024,12.31,0.002916
11/26/2024,11.73,0.006097
11/27/2024,10.75,-0.00385
11/29/2024,10.89,0.005817
12/2/2024,11.86,0.002542
12/3/2024,11.87,0.000598
12/4/2024,11.6,0.006193
12/5/2024,11.68,-0.00163
12/6/2024,10.38,0.003001
12/9/2024,12.97,-0.006292
12/10/2024,13.29,-0.002825
12/11/2024,12.04,0.008408
12/12/2024,11.93,-0.005494
12/13/2024,10.9,0.000167
12/16/2024,12.06,0.004149
12/17/2024,13.39,-0.003839
12/18/2024,35.42,-0.0297
12/19/2024,23.72,-0.000889
12/20/2024,15.95,0.010649
12/23/2024,14.76,0.007138
12/24/2024,10.89,0.011335
12/26/2024,11.63,-0.000392
12/27/2024,13.31,-0.011109
12/30/2024,15.81,-0.010782
12/31/2024,15.15,-0.004225
